{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 11, 'total': 12}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 12, 'total': 16}, 4: {'successes': 9, 'total': 14}, 5: {'successes': 15, 'total': 15}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 11, 'total': 12}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 13, 'total': 17}, 4: {'successes': 9, 'total': 14}, 5: {'successes': 15, 'total': 15}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 11, 'total': 12}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 13, 'total': 17}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 15, 'total': 15}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 12, 'total': 13}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 13, 'total': 17}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 15, 'total': 15}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 12, 'total': 13}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 15, 'total': 15}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 15, 'total': 15}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 16, 'total': 16}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 17, 'total': 17}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 18, 'total': 18}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 18, 'total': 18}, 6: {'successes': 10, 'total': 11}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 18, 'total': 20}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 18, 'total': 18}, 6: {'successes': 10, 'total': 11}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 18, 'total': 20}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 10, 'total': 15}, 5: {'successes': 18, 'total': 18}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 18, 'total': 20}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 11, 'total': 16}, 5: {'successes': 18, 'total': 18}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 13, 'total': 14}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 18, 'total': 20}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 11, 'total': 16}, 5: {'successes': 19, 'total': 19}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 18, 'total': 20}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 11, 'total': 16}, 5: {'successes': 19, 'total': 19}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 16, 'total': 18}, 2: {'successes': 18, 'total': 20}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 11, 'total': 16}, 5: {'successes': 19, 'total': 19}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 16, 'total': 18}, 2: {'successes': 18, 'total': 20}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 11, 'total': 16}, 5: {'successes': 20, 'total': 20}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 16, 'total': 18}, 2: {'successes': 18, 'total': 20}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 11, 'total': 16}, 5: {'successes': 21, 'total': 21}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 16, 'total': 18}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 11, 'total': 16}, 5: {'successes': 21, 'total': 21}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 11, 'total': 16}, 5: {'successes': 21, 'total': 21}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 12, 'total': 17}, 5: {'successes': 21, 'total': 21}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 12, 'total': 17}, 5: {'successes': 22, 'total': 22}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 14, 'total': 15}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 13, 'total': 18}, 5: {'successes': 22, 'total': 22}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 15, 'total': 16}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 14, 'total': 18}, 4: {'successes': 13, 'total': 18}, 5: {'successes': 22, 'total': 22}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 15, 'total': 16}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 15, 'total': 19}, 4: {'successes': 13, 'total': 18}, 5: {'successes': 22, 'total': 22}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 15, 'total': 16}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 15, 'total': 19}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 22, 'total': 22}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 15, 'total': 16}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 15, 'total': 19}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 23, 'total': 23}, 6: {'successes': 11, 'total': 12}}
{0: {'successes': 15, 'total': 16}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 15, 'total': 19}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 23, 'total': 23}, 6: {'successes': 12, 'total': 13}}
{0: {'successes': 15, 'total': 16}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 15, 'total': 19}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 24, 'total': 24}, 6: {'successes': 12, 'total': 13}}
{0: {'successes': 15, 'total': 16}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 24, 'total': 24}, 6: {'successes': 12, 'total': 13}}
{0: {'successes': 15, 'total': 16}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 25, 'total': 25}, 6: {'successes': 12, 'total': 13}}
{0: {'successes': 16, 'total': 17}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 25, 'total': 25}, 6: {'successes': 12, 'total': 13}}
{0: {'successes': 16, 'total': 17}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 26, 'total': 26}, 6: {'successes': 12, 'total': 13}}
{0: {'successes': 16, 'total': 17}, 1: {'successes': 17, 'total': 19}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 26, 'total': 26}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 16, 'total': 17}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 26, 'total': 26}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 16, 'total': 17}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 27, 'total': 27}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 16, 'total': 17}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 28, 'total': 28}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 17, 'total': 18}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 28, 'total': 28}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 17, 'total': 18}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 29, 'total': 29}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 17, 'total': 18}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 30, 'total': 30}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 17, 'total': 18}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 31, 'total': 31}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 31, 'total': 31}, 6: {'successes': 13, 'total': 14}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 31, 'total': 31}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 16, 'total': 20}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 32, 'total': 32}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 17, 'total': 21}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 32, 'total': 32}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 18, 'total': 22}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 32, 'total': 32}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 18, 'total': 22}, 4: {'successes': 14, 'total': 19}, 5: {'successes': 33, 'total': 33}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 18, 'total': 22}, 4: {'successes': 15, 'total': 20}, 5: {'successes': 33, 'total': 33}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 18, 'total': 22}, 4: {'successes': 15, 'total': 20}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 19, 'total': 21}, 3: {'successes': 19, 'total': 23}, 4: {'successes': 15, 'total': 20}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 19, 'total': 23}, 4: {'successes': 15, 'total': 20}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 19, 'total': 23}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 14, 'total': 15}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 19, 'total': 23}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 15, 'total': 16}}
{0: {'successes': 18, 'total': 19}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 20, 'total': 24}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 15, 'total': 16}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 20, 'total': 24}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 15, 'total': 16}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 20, 'total': 24}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 16, 'total': 17}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 21, 'total': 25}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 16, 'total': 17}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 22, 'total': 26}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 16, 'total': 17}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 22, 'total': 26}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 34, 'total': 34}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 22, 'total': 26}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 35, 'total': 35}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 22, 'total': 26}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 36, 'total': 36}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 36, 'total': 36}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 37, 'total': 37}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 19, 'total': 20}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 20, 'total': 22}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 21, 'total': 23}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 16, 'total': 21}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 18, 'total': 20}, 2: {'successes': 21, 'total': 23}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 19, 'total': 21}, 2: {'successes': 21, 'total': 23}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 21, 'total': 23}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 22, 'total': 24}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 17, 'total': 18}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 22, 'total': 24}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 18, 'total': 19}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 18, 'total': 19}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 38, 'total': 38}, 6: {'successes': 19, 'total': 20}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 39, 'total': 39}, 6: {'successes': 19, 'total': 20}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 23, 'total': 27}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 40, 'total': 40}, 6: {'successes': 19, 'total': 20}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 24, 'total': 28}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 40, 'total': 40}, 6: {'successes': 19, 'total': 20}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 24, 'total': 28}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 40, 'total': 40}, 6: {'successes': 20, 'total': 21}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 20, 'total': 22}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 24, 'total': 28}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 40, 'total': 40}, 6: {'successes': 21, 'total': 22}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 21, 'total': 23}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 24, 'total': 28}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 40, 'total': 40}, 6: {'successes': 21, 'total': 22}}
{0: {'successes': 20, 'total': 21}, 1: {'successes': 21, 'total': 23}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 24, 'total': 28}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 41, 'total': 41}, 6: {'successes': 21, 'total': 22}}
{0: {'successes': 21, 'total': 22}, 1: {'successes': 21, 'total': 23}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 24, 'total': 28}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 41, 'total': 41}, 6: {'successes': 21, 'total': 22}}
{0: {'successes': 21, 'total': 22}, 1: {'successes': 21, 'total': 23}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 41, 'total': 41}, 6: {'successes': 21, 'total': 22}}
{0: {'successes': 21, 'total': 22}, 1: {'successes': 21, 'total': 23}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 41, 'total': 41}, 6: {'successes': 22, 'total': 23}}
{0: {'successes': 21, 'total': 22}, 1: {'successes': 22, 'total': 24}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 41, 'total': 41}, 6: {'successes': 22, 'total': 23}}
{0: {'successes': 21, 'total': 22}, 1: {'successes': 23, 'total': 25}, 2: {'successes': 23, 'total': 25}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 17, 'total': 22}, 5: {'successes': 41, 'total': 41}, 6: {'successes': 22, 'total': 23}}
